year,actual,predicted
2019,193.19999999999996,144.75499999999997
2019,0.0,19.414
2019,0.0,151.54999999999998
2019,0.0,14.512
2019,205.6,170.70899999999995
2019,137.1,96.83500000000002
2019,144.8,106.37400000000004
2019,195.6,205.65299999999996
2019,143.5,113.81000000000003
2019,202.9,177.56500000000008
2019,0.0,78.48700000000002
2019,0.0,111.388
2019,174.9,174.26999999999992
2019,135.4,78.14000000000004
2019,0.0,135.80900000000003
2019,0.0,53.421000000000014
2019,0.0,107.88600000000001
2019,163.1,129.448
2019,0.0,76.84200000000001
2019,206.30000000000004,195.92900000000012
2019,178.19999999999996,159.65099999999993
2019,0.0,121.15700000000001
2019,148.5,130.49599999999995
2019,183.0,173.9860000000001
2019,0.0,92.62800000000003
2019,0.0,105.15099999999998
2019,0.0,153.67499999999995
2019,0.0,50.82900000000001
2019,143.0,75.86899999999996
2019,0.0,128.768
2019,188.0,133.78999999999994
2019,164.0,135.06299999999993
2019,112.3,86.31799999999997
2019,170.0,111.73800000000004
2019,191.69999999999996,158.21299999999994
2019,0.0,91.33200000000005
2019,166.4,151.17099999999994
2019,0.0,165.99900000000002
2019,175.80000000000004,157.05599999999995
2019,178.0,132.25200000000007
2019,173.0,151.66899999999998
2019,135.6,113.40300000000003
2019,0.0,4.178
2019,196.5,195.80300000000003
2019,138.0,88.21499999999996
2019,157.5,128.513
2019,139.7,138.32700000000006
2019,0.0,0.0
2019,0.0,66.614
2019,172.0,122.79400000000001
2019,0.0,80.70500000000001
2019,185.0,150.033
2019,117.09999999999998,88.95699999999995
2019,171.0,160.83199999999994
2019,0.0,5.5120000000000005
2019,120.0,104.45400000000004
2019,172.9,164.2059999999999
2019,161.7,147.974
2019,217.5,131.37099999999995
2019,188.0,125.88400000000001
2019,148.3,146.1439999999999
2019,0.0,14.953999999999999
2019,196.0,130.14299999999994
2019,0.0,142.22100000000003
2019,0.0,0.0
2019,200.0,137.48200000000008
2019,0.0,80.29199999999997
2019,0.0,2.1819999999999995
2019,178.69999999999996,71.81400000000002
2019,0.0,1.5
2019,0.0,21.875999999999998
2019,178.0,135.97300000000007
2019,161.0,146.164
2019,0.0,9.512
2019,0.0,106.903
2019,0.0,46.178000000000004
2019,0.0,153.255
2019,0.0,29.002000000000002
2019,0.0,2.2769999999999997
2019,0.0,3.265
2019,145.0,113.039
2019,141.0,87.73200000000001
2019,0.0,53.618999999999986
2019,0.0,33.281
2019,0.0,10.385
2019,125.5,21.524999999999995
2019,0.0,24.863999999999997
2019,0.0,39.821
2019,134.0,98.205
2019,138.7,105.37599999999995
2019,133.6,147.50499999999994
2019,131.0,72.65299999999999
2019,0.0,17.212999999999997
2019,100.0,68.50300000000006
2019,0.0,77.656
2019,0.0,0.0
2019,133.3,78.90100000000002
2019,139.0,150.58299999999997
2019,0.0,20.855000000000004
2019,0.0,8.648000000000001
2019,166.7,42.968999999999994
2019,0.0,4.973
2019,132.1,154.42399999999998
2019,0.0,0.0
2019,113.0,134.49100000000007
2019,224.4,68.34200000000003
2019,0.0,3.6760000000000006
2019,144.7,146.13399999999984
2019,199.6,48.149000000000015
2019,0.0,1.5
2019,91.7,43.54199999999999
2019,174.80000000000004,129.97700000000003
2019,0.0,93.21700000000001
2019,0.0,111.23200000000004
2019,177.1,90.72499999999998
2019,157.9,168.50799999999992
2019,0.0,147.69799999999998
2019,134.9,149.89899999999992
2019,0.0,86.66599999999998
2019,70.6,67.32099999999998
2019,0.0,74.53199999999998
2019,0.0,18.967
2019,143.3,165.68000000000004
2019,144.3,126.42499999999994
2019,0.0,25.156
2019,0.0,33.431999999999995
2019,116.7,0.0
2019,0.0,5.277
2019,144.2,66.479
2019,0.0,82.05299999999995
2019,143.6,154.69799999999995
2019,0.0,17.805999999999997
2019,170.9,59.89499999999999
2019,145.3,144.051
2019,0.0,28.980999999999998
2019,179.9,197.143
2019,126.8,38.07599999999999
2019,0.0,116.29000000000003
2019,115.0,81.87299999999999
2019,172.0,126.58499999999998
2019,125.8,40.694
2019,153.0,152.203
2019,54.79999999999999,64.41599999999997
2019,140.0,93.59599999999999
2019,0.0,31.171999999999997
2019,0.0,7.683
2019,0.0,58.53200000000003
2019,184.0,102.49499999999998
2019,0.0,14.183
2019,0.0,124.426
2019,0.0,0.0
2019,115.59999999999998,102.21500000000002
2019,169.0,138.138
2019,0.0,110.433
2019,206.1,193.09099999999984
2019,0.0,3.3539999999999996
2019,181.9,102.76899999999998
2019,0.0,68.138
2019,127.3,62.39
2019,0.0,0.0
2019,158.0,155.41799999999995
2019,0.0,112.33099999999995
2019,0.0,89.20400000000004
2019,205.6,119.99400000000001
2019,0.0,0.0
2019,0.0,39.773
2019,0.0,18.833000000000002
2019,135.0,21.882999999999996
2019,0.0,15.914999999999997
2019,182.69999999999996,69.94299999999998
2019,0.0,16.843999999999998
2019,142.6,107.66900000000001
2019,0.0,21.103
2019,0.0,34.748000000000005
2019,0.0,45.35599999999999
2019,0.0,35.791
2019,137.0,135.2609999999999
2019,181.0,163.7910000000002
2019,0.0,28.941000000000003
2019,140.5,133.19799999999995
2019,0.0,105.64399999999998
2019,91.40000000000002,62.06800000000002
2019,190.0,150.16099999999986
2019,160.1,160.12599999999986
2019,0.0,115.67600000000004
2019,171.0,109.04700000000003
2019,0.0,0.0
2019,133.3,32.751999999999995
2019,0.0,9.248
2019,168.1,137.03
2019,0.0,183.99499999999992
2019,0.0,44.618
2019,0.0,18.445
2019,180.80000000000004,192.87800000000007
2019,0.0,2.366
2019,163.0,156.81799999999998
2019,0.0,53.759999999999984
2019,183.80000000000004,130.53199999999998
2019,146.3,71.18899999999998
2019,0.0,9.171
2019,0.0,170.849
2019,0.0,80.62799999999999
2019,154.1,122.32999999999994
2019,151.7,91.29399999999998
2019,154.0,130.98899999999998
2019,198.69999999999996,201.1239999999999
2019,0.0,70.994
2019,0.0,14.485
2019,179.0,100.48200000000001
2019,130.0,87.639
2019,0.0,141.35899999999998
2019,218.19999999999996,194.57899999999995
2019,0.0,163.77999999999997
2019,0.0,33.16
2019,175.69999999999996,112.89699999999993
2019,189.9,181.89799999999997
2019,169.2,132.37300000000008
2019,170.69999999999996,158.49800000000002
2019,134.8,135.52099999999993
2019,221.9,203.66000000000014
2019,202.9,131.57299999999998
2019,123.2,135.03099999999992
2019,194.5,193.8659999999999
2019,164.7,110.63
2019,203.9,193.27899999999988
2019,162.3,137.18499999999995
2019,0.0,204.48999999999992
2019,204.80000000000004,152.58699999999993
2019,0.0,117.08100000000002
2019,173.19999999999996,141.001
2019,204.9,186.63199999999995
2019,0.0,125.65999999999998
2019,180.80000000000004,118.68700000000003
2019,186.5,196.83299999999997
2019,145.0,89.55800000000004
2019,220.6,197.94899999999996
2019,133.7,140.37199999999996
2019,189.4,185.28499999999997
2019,217.30000000000004,191.3749999999999
2019,0.0,105.34100000000004
2019,192.1,199.54699999999997
2019,179.0,103.36599999999994
2019,189.30000000000004,202.33499999999987
2019,204.80000000000004,186.61700000000008
2019,172.80000000000004,176.851
2019,161.7,152.463
2019,152.0,108.90300000000008
2019,168.9,132.04499999999996
2019,171.0,139.168
2019,0.0,145.73300000000006
2019,176.19999999999996,132.24500000000006
2019,0.0,152.66000000000003
2019,198.30000000000004,190.84099999999992
2019,156.7,100.78199999999998
2019,182.5,187.60500000000005
2019,191.30000000000004,161.2679999999999
2019,0.0,133.74699999999996
2019,0.0,137.38
2019,0.0,96.16000000000003
2019,182.0,103.82499999999995
2019,0.0,148.21699999999993
2019,124.2,103.4310000000001
2019,0.0,89.744
2019,0.0,72.807
2019,178.9,169.49
2019,174.4,187.20199999999988
2019,177.5,111.48900000000009
2019,151.4,138.85500000000002
2019,154.8,130.202
2019,202.9,191.93699999999998
2019,198.80000000000004,191.3610000000001
2019,163.5,138.34900000000005
2019,200.4,192.20099999999994
2019,0.0,102.12900000000002
2019,185.69999999999996,90.598
2019,186.19999999999996,183.22500000000002
2019,0.0,79.94500000000001
2019,176.5,123.07700000000004
2019,0.0,130.747
2019,160.5,126.74099999999999
2019,0.0,125.89199999999995
2019,132.2,113.35299999999994
2019,103.0,44.16400000000001
2019,133.0,129.53700000000003
2019,0.0,156.20099999999994
2019,0.0,107.85500000000002
2019,194.6,175.71800000000007
2019,134.1,8.165000000000001
2019,144.2,83.60400000000001
2019,0.0,102.62200000000004
2019,0.0,91.62600000000002
2019,177.30000000000004,95.735
2019,115.0,90.98
2019,0.0,26.612
2019,102.90000000000002,81.85100000000004
2019,0.0,5.02
2019,0.0,122.598
2019,138.2,133.88500000000005
2019,0.0,18.520000000000003
2019,0.0,105.94699999999997
2019,227.30000000000004,113.098
2019,0.0,15.702999999999998
2019,0.0,18.365000000000002
2019,0.0,0.0
2019,185.0,141.252
2019,218.6,109.31799999999996
2019,73.2,72.19999999999997
2019,0.0,144.38099999999994
2019,0.0,35.755
2019,135.4,136.65799999999993
2019,0.0,102.714
2019,130.0,95.43600000000002
2019,0.0,31.29699999999999
2019,0.0,10.527000000000001
2019,160.0,137.97900000000004
2019,152.2,131.00999999999996
2019,113.0,63.702999999999996
2019,0.0,15.038999999999998
2019,0.0,121.072
2019,0.0,98.69699999999999
2019,119.0,67.09200000000001
2019,170.0,157.373
2019,0.0,0.0
2019,0.0,9.804
2019,160.2,117.67000000000002
2019,0.0,59.25699999999997
2019,0.0,54.378
2019,171.80000000000004,29.208999999999996
2019,0.0,7.115
2019,0.0,6.291000000000001
2019,157.0,158.2349999999999
2019,0.0,2.301
2019,0.0,9.948
2019,0.0,0.0
2019,153.6,87.79800000000004
2019,0.0,52.36099999999998
2019,135.0,124.90199999999997
2019,200.30000000000004,204.06200000000004
2019,0.0,0.0
2019,148.5,64.96299999999998
2019,0.0,97.64299999999999
2019,0.0,19.383
2019,0.0,72.49799999999999
2019,121.09999999999998,58.00999999999999
2019,100.5,116.00800000000002
2019,160.0,73.752
2019,210.0,95.32799999999996
2019,146.8,66.25000000000001
2019,180.0,107.02
2019,192.4,94.67400000000002
2019,93.0,63.28300000000003
2019,174.0,40.85899999999999
2019,217.80000000000004,199.28600000000003
2019,0.0,190.87899999999993
2019,196.6,139.65299999999993
2019,133.7,104.73699999999994
2019,208.0,198.96199999999996
2019,165.0,92.71100000000004
2019,150.5,128.74399999999994
2019,172.30000000000004,91.73
2019,0.0,137.524
2019,0.0,30.017000000000003
2019,140.5,51.766999999999996
2019,0.0,0.0
2019,0.0,11.818000000000001
2019,110.0,115.15599999999999
2019,155.0,110.915
2019,202.9,57.136
2019,138.4,152.86299999999991
2019,155.9,135.43999999999994
2019,0.0,1.5
2019,187.0,152.279
2019,0.0,86.02300000000001
2019,0.0,80.37600000000002
2019,219.0,104.66700000000003
2019,0.0,23.533
2019,148.0,112.78899999999997
2019,0.0,4.59
2019,0.0,69.957
2019,0.0,78.92099999999998
2019,197.5,58.76700000000001
2019,145.0,127.69200000000005
2019,178.4,183.726
2019,0.0,5.6579999999999995
2019,145.2,145.12599999999986
2019,176.30000000000004,171.50999999999993
2019,0.0,102.08
2019,152.7,94.37600000000002
2019,151.6,140.60100000000003
2019,0.0,77.50799999999998
2019,150.6,53.75499999999999
2019,0.0,144.013
2019,0.0,67.94999999999997
2019,126.90000000000002,123.16800000000003
2019,0.0,81.96599999999998
2019,138.0,109.72
2019,181.4,167.33100000000002
2019,0.0,54.13499999999999
2019,0.0,34.63900000000002
2019,0.0,162.71199999999988
2019,0.0,71.47799999999998
2019,174.19999999999996,194.00200000000007
2019,170.2,152.33499999999995
2019,174.5,89.95199999999998
2019,172.5,184.91099999999997
2019,154.6,94.14100000000002
2019,165.5,168.7640000000001
2019,163.0,151.773
2019,138.4,69.04599999999999
2019,134.7,132.37499999999994
2019,150.5,118.95000000000002
2019,0.0,132.51299999999998
2019,0.0,72.821
2019,0.0,104.584
2019,194.30000000000004,185.02700000000004
2019,176.0,83.32900000000005
2019,128.6,79.12699999999997
2019,0.0,135.2289999999999
2019,188.30000000000004,193.766
2019,171.4,145.84300000000005
2019,167.2,123.039
2019,146.7,69.484
2019,0.0,37.32399999999999
2019,132.4,120.81200000000001
2019,0.0,33.226000000000006
2019,0.0,7.081000000000001
2019,156.3,77.46700000000001
2019,188.80000000000004,151.046
2019,0.0,129.28199999999993
2019,153.5,80.13200000000002
2019,156.6,147.15899999999993
2019,155.3,140.02900000000002
2019,165.8,110.24099999999997
2019,173.80000000000004,33.990999999999985
2019,169.7,92.40799999999996
2019,187.80000000000004,179.18599999999995
2019,164.3,161.41199999999998
2019,125.0,23.277
2019,166.7,140.59399999999994
2019,0.0,123.13500000000003
2019,0.0,138.232
2019,179.0,123.14500000000004
2019,126.90000000000002,92.252
2019,0.0,93.46099999999998
2019,0.0,12.552
2019,182.30000000000004,179.56799999999998
2019,0.0,111.15700000000002
2019,189.19999999999996,187.726
2019,137.5,14.761
2019,163.0,165.71199999999988
2019,0.0,128.49
2019,179.4,124.08099999999996
2019,150.2,196.761
2019,0.0,0.0
2019,0.0,14.235000000000005
2019,167.4,114.02500000000002
2019,181.1,152.997
2019,133.0,110.27099999999994
2019,155.1,77.374
2019,178.19999999999996,188.30399999999992
2019,163.2,103.07100000000003
2019,0.0,30.52399999999999
2019,174.1,174.49399999999983
2019,154.2,107.94499999999996
2019,174.1,127.88199999999993
2019,0.0,90.87200000000001
2019,148.7,123.13399999999996
2019,140.0,9.322
2019,183.9,158.73699999999988
2019,196.9,174.03799999999993
2019,0.0,53.865999999999985
2019,109.7,131.17900000000006
2019,141.1,84.76800000000001
2019,0.0,35.694
2019,0.0,192.09400000000008
2019,168.0,119.98899999999995
2019,198.19999999999996,199.53400000000016
2019,131.6,78.46199999999996
2019,0.0,102.28500000000003
2019,187.6,87.26800000000001
2019,90.3,55.440999999999974
2019,175.0,137.57000000000008
2019,0.0,125.58100000000012
2019,147.8,105.68899999999998
2019,0.0,69.67599999999997
2019,182.5,131.70899999999995
2019,191.80000000000004,149.14100000000002
2019,0.0,62.64999999999995
2019,133.8,167.26699999999997
2019,151.5,83.36100000000006
2019,162.0,87.85300000000001
2019,159.1,171.89299999999994
2019,135.1,106.68700000000001
2019,0.0,74.66100000000002
2019,0.0,103.53000000000003
2019,156.5,74.15099999999997
2019,186.6,114.97300000000001
2019,0.0,48.888999999999996
2019,0.0,62.612999999999985
2019,0.0,127.73499999999994
2019,0.0,57.027999999999956
2019,179.5,132.489
2019,0.0,2.7
2019,0.0,29.29200000000001
2019,0.0,10.904000000000002
2019,0.0,60.92199999999997
2019,0.0,77.95899999999997
2019,0.0,90.546
2019,0.0,34.323
2019,0.0,85.19499999999996
2019,162.9,134.02599999999995
2019,141.3,113.42099999999996
2019,148.5,78.74799999999999
2019,0.0,1.143
2019,0.0,113.00400000000003
2019,170.6,147.87599999999992
2019,0.0,1.0
2019,0.0,140.32299999999998
2019,157.8,109.68200000000003
2019,146.9,132.20799999999988
2019,148.5,87.28900000000002
2019,172.19999999999996,154.94700000000003
2019,180.6,117.502
2019,188.6,192.16100000000003
2019,173.5,157.50700000000006
2019,179.9,124.514
2019,206.5,185.26899999999995
2019,0.0,70.89399999999996
2019,181.0,176.11499999999995
2019,155.5,106.30600000000004
2019,0.0,117.53199999999998
2019,128.4,84.60799999999999
2019,0.0,113.64299999999999
2019,127.5,130.35099999999997
2019,169.5,100.111
2019,189.1,204.59699999999998
2019,0.0,3.3920000000000003
2019,150.5,160.05200000000005
2019,179.6,142.432
2019,143.0,124.78299999999986
2019,197.19999999999996,191.57299999999995
2019,118.8,83.67600000000004
2019,150.4,190.55799999999996
2019,145.8,102.839
2019,0.0,111.527
2019,156.8,111.27600000000004
2019,148.1,118.891
2019,0.0,7.457999999999999
2019,140.2,128.75499999999994
2019,159.4,96.38699999999999
2019,131.5,89.73899999999998
2019,0.0,21.773999999999997
2019,155.0,55.99199999999999
2019,0.0,78.58100000000003
2019,170.9,172.19199999999975
2019,0.0,73.46
2019,140.7,98.52599999999997
2019,186.19999999999996,172.08399999999997
2019,0.0,44.995999999999995
2019,159.4,131.58899999999997
2019,0.0,50.22099999999998
2019,0.0,73.93799999999999
2019,0.0,1.5
2019,127.3,35.279
2019,0.0,124.20300000000002
2019,0.0,79.09400000000004
2019,177.19999999999996,132.8649999999999
2019,161.9,137.09500000000003
2019,0.0,127.925
2019,178.69999999999996,172.12399999999988
2019,132.5,73.24600000000001
2019,168.8,116.11799999999995
2019,196.0,147.666
2019,0.0,152.82
2019,114.0,27.717
2019,166.3,127.66699999999999
2019,0.0,58.460999999999984
2019,0.0,135.488
2019,119.59999999999998,73.73699999999997
2019,0.0,133.088
2019,0.0,68.43299999999999
2019,139.2,128.83400000000006
2019,0.0,160.92599999999996
2019,165.4,144.83499999999995
2019,0.0,43.88000000000001
2019,0.0,40.254999999999995
2019,0.0,90.40899999999999
2019,0.0,98.28700000000005
2019,145.6,83.969
2019,0.0,156.67699999999996
2019,161.8,90.53199999999997
2019,0.0,125.78599999999989
2019,160.6,126.11400000000002
2019,0.0,75.66600000000001
2019,0.0,0.0
2019,0.0,126.91599999999998
2019,0.0,83.65799999999999
2019,0.0,36.23799999999999
2019,180.6,106.63599999999997
2019,134.0,87.11500000000004
2019,156.8,142.68599999999992
2019,0.0,77.688
2019,137.1,105.37400000000001
2019,126.0,119.86600000000004
2019,173.19999999999996,105.38000000000004
2019,174.0,163.08200000000002
2019,134.8,107.45399999999997
2019,176.69999999999996,131.267
2019,162.1,96.631
2019,172.6,79.479
2019,0.0,64.46400000000003
2019,0.0,12.384
2019,200.4,96.19100000000002
2019,166.8,177.99899999999982
2019,0.0,114.40200000000004
2019,186.80000000000004,184.15599999999998
2019,141.2,110.15099999999997
2019,141.5,107.589
2019,187.19999999999996,131.22500000000002
2019,0.0,40.865
2019,183.80000000000004,189.345
2019,172.19999999999996,190.43399999999997
2019,164.4,127.05600000000003
2019,155.3,66.83100000000002
2019,190.19999999999996,147.26599999999996
2019,186.30000000000004,149.99599999999992
2019,143.5,106.98999999999997
2019,150.0,74.52099999999996
2019,0.0,90.27799999999998
2019,138.1,124.39900000000003
2019,0.0,127.83699999999993
2019,130.0,92.40100000000001
2019,173.80000000000004,108.37700000000002
2019,122.90000000000002,104.28900000000002
2019,145.7,87.999
2019,111.09999999999998,72.70799999999998
2019,0.0,4.542000000000001
2019,198.1,183.33
2019,0.0,20.183000000000003
2019,157.0,185.91299999999993
2019,151.8,117.417
2019,0.0,87.79799999999999
2019,161.0,95.12100000000001
2019,0.0,155.256
2019,154.0,92.632
2019,0.0,70.739
2019,124.5,67.74699999999999
2019,159.0,140.53300000000002
2019,0.0,20.502000000000006
2019,185.6,148.68999999999994
2019,141.2,101.045
2019,0.0,144.2779999999999
2019,152.4,114.59299999999993
2019,163.3,90.48399999999998
2019,178.80000000000004,145.20299999999992
2019,0.0,99.29899999999999
2019,146.5,128.34099999999995
2019,172.0,105.03699999999999
2019,0.0,5.936
2019,138.8,143.09400000000002
2019,0.0,91.06299999999999
2019,0.0,80.76699999999997
2019,160.0,64.71499999999999
2019,169.3,141.514
2019,0.0,1.15
2019,0.0,103.08099999999999
2019,132.6,117.44299999999997
2019,154.6,101.277
2019,158.3,155.72499999999997
2019,156.0,192.29499999999993
2019,147.7,96.024
2019,0.0,52.54999999999998
2019,0.0,68.42199999999998
2019,182.6,98.96699999999997
2019,186.4,185.59399999999997
2019,0.0,78.311
2019,0.0,101.89999999999998
2019,160.4,91.39200000000002
2019,0.0,79.83799999999998
2019,183.6,170.33399999999983
2019,0.0,139.73000000000013
2019,0.0,57.82200000000002
2019,168.8,85.612
2019,0.0,99.69699999999999
2019,121.59999999999998,117.79800000000002
2019,131.9,133.797
2019,157.5,91.51399999999998
2019,146.5,149.53599999999994
2019,0.0,52.24100000000003
2019,141.5,135.76700000000005
2019,152.0,125.54899999999996
2019,0.0,15.332
2019,148.3,93.33599999999996
2019,0.0,0.0
2019,167.4,132.80400000000006
2019,0.0,79.16000000000001
2019,147.9,54.11599999999999
2019,190.80000000000004,167.49800000000002
2019,184.0,197.58500000000004
2019,0.0,73.64199999999994
2019,183.19999999999996,145.21899999999988
2019,0.0,85.65700000000002
2019,0.0,123.316
2019,181.30000000000004,119.215
2019,172.9,139.4689999999999
2019,131.1,151.08000000000004
2019,194.4,183.0159999999999
2019,0.0,23.412000000000003
2019,186.6,201.13599999999994
2019,148.4,118.01800000000007
2019,195.19999999999996,171.65399999999994
2019,0.0,135.94199999999995
2019,152.6,141.94299999999987
2019,148.8,180.20400000000006
2019,0.0,0.0
2019,0.0,22.737
2019,174.30000000000004,168.1499999999999
2019,0.0,36.829999999999984
2019,154.8,106.92400000000002
2019,164.6,100.90300000000003
2019,0.0,99.57099999999998
2019,150.0,117.70599999999995
2019,167.7,103.25499999999997
2019,0.0,124.95099999999998
2019,180.5,114.72499999999992
2019,162.7,159.87400000000002
2019,0.0,105.59099999999994
2019,0.0,27.049000000000007
2019,0.0,103.95200000000003
2019,173.4,111.45300000000005
2019,126.3,103.969
2019,132.5,51.203
2019,0.0,102.30599999999998
2019,0.0,25.305000000000003
2019,0.0,136.76399999999984
2019,136.7,17.384
2019,0.0,62.70499999999999
2019,144.6,96.78699999999999
2019,0.0,1.2
2019,0.0,17.514
2019,0.0,69.40699999999998
2019,0.0,64.758
2019,188.0,144.289
2019,135.9,104.65199999999997
2019,150.2,110.09400000000001
2019,0.0,120.15299999999999
2019,0.0,27.032999999999998
2019,161.7,85.91499999999998
2019,0.0,77.871
2019,0.0,105.09499999999998
2019,0.0,51.772
2019,154.4,145.09200000000007
2019,185.1,165.83900000000003
2019,173.5,141.17900000000006
2019,0.0,55.946000000000005
2019,176.6,104.66000000000003
2019,0.0,131.952
2019,126.7,14.354000000000001
2019,0.0,103.071
2019,0.0,26.131999999999994
2019,172.80000000000004,88.28500000000003
2019,147.4,146.12199999999993
2019,150.3,102.53599999999993
2019,0.0,130.57899999999995
2019,165.5,38.495
2019,0.0,111.17399999999998
2019,0.0,29.358
2019,133.7,147.6629999999999
2019,0.0,57.119
2019,130.1,72.16499999999998
2019,0.0,17.438
2019,185.5,139.49900000000002
2019,0.0,0.0
2019,0.0,51.88899999999999
2019,0.0,20.984999999999996
2019,0.0,110.15199999999997
2019,170.4,108.609
2019,164.0,113.19300000000004
2019,0.0,128.51
2019,132.5,108.043
2019,0.0,33.623999999999995
2019,0.0,114.63499999999998
2019,0.0,61.38299999999998
2019,136.7,76.20599999999996
2019,116.8,98.76299999999999
2019,0.0,44.978999999999985
2019,0.0,100.50899999999997
2019,174.4,102.62400000000005
2019,0.0,125.35400000000006
2019,178.80000000000004,141.66300000000004
2019,0.0,101.18199999999999
2019,0.0,10.504000000000001
2019,0.0,115.01199999999996
2019,0.0,23.556000000000004
2019,0.0,28.598
2019,144.5,139.00699999999992
2019,158.0,77.67000000000002
2019,0.0,26.799999999999997
2019,175.6,93.84300000000002
2019,0.0,142.79600000000008
2019,92.40000000000002,90.90799999999997
2019,0.0,34.19599999999999
2019,0.0,39.108999999999995
2019,160.9,121.94499999999998
2019,174.30000000000004,105.41400000000002
2019,185.5,165.697
2019,188.0,122.61799999999998
2019,0.0,6.232
2019,146.6,130.98999999999995
2019,148.1,150.68600000000004
2019,162.6,117.56499999999994
2019,201.5,88.308
2019,0.0,28.930000000000003
2019,100.0,128.06999999999996
2019,0.0,104.27399999999993
2019,0.0,67.437
2019,157.2,102.88400000000001
2019,100.0,2.451
2019,0.0,123.87200000000006
2019,0.0,8.423
2019,158.0,70.834
2019,0.0,104.53000000000003
2019,174.19999999999996,141.7759999999999
2019,192.5,175.77700000000007
2019,163.0,149.438
2019,136.8,89.03299999999999
2019,0.0,159.24499999999992
2019,151.6,104.59600000000006
2019,0.0,75.87299999999999
2019,0.0,58.565999999999995
