year,actual,predicted
2019,164.0,101.07399999999996
2019,0.0,36.051
2019,0.0,18.983
2019,170.4,93.77100000000002
2019,0.0,53.97999999999996
2019,0.0,63.83199999999999
2019,0.0,57.992000000000004
2019,0.0,100.521
2019,0.0,128.10600000000005
2019,145.7,133.6249999999999
2019,172.0,47.969000000000015
2019,0.0,43.79
2019,0.0,48.202
2019,176.19999999999996,114.27300000000005
2019,0.0,97.78999999999998
2019,105.59999999999998,72.64899999999997
2019,179.30000000000004,135.22700000000006
2019,0.0,73.41199999999998
2019,156.3,114.47200000000001
2019,0.0,125.95799999999988
2019,0.0,98.98700000000001
2019,160.0,24.389000000000006
2019,127.40000000000002,132.11400000000003
2019,158.1,131.90499999999997
2019,0.0,87.95600000000002
2019,0.0,6.804000000000001
2019,0.0,30.99
2019,0.0,27.865999999999996
2019,0.0,53.762999999999984
2019,123.5,80.185
2019,0.0,113.04200000000003
2019,0.0,64.69899999999996
2019,150.0,62.27200000000002
2019,210.1,204.61800000000002
2019,154.5,125.05700000000004
2019,160.0,153.27999999999997
2019,0.0,29.383999999999997
2019,0.0,62.699
2019,0.0,68.92200000000001
2019,0.0,81.48300000000003
2019,170.0,108.21600000000001
2019,193.0,129.83499999999998
2019,0.0,53.117999999999974
2019,150.7,79.31199999999997
2019,138.8,113.84999999999997
2019,0.0,91.292
2019,0.0,64.03699999999995
2019,151.8,132.024
2019,0.0,42.632000000000005
2019,184.0,136.38399999999993
2019,84.2,48.51299999999996
2019,195.9,200.66500000000005
2019,0.0,105.08499999999997
2019,143.5,101.76299999999998
2019,0.0,82.39699999999999
2019,178.9,126.37599999999999
2019,175.0,129.64000000000001
2019,157.1,175.89699999999993
2019,192.6,131.73799999999997
2019,183.5,199.62899999999993
2019,198.5,129.06000000000003
2019,166.1,138.36799999999994
2019,197.0,176.53200000000007
2019,0.0,34.88300000000001
2019,188.19999999999996,193.23299999999995
2019,172.19999999999996,50.30699999999999
2019,176.0,157.80600000000007
2019,214.9,212.06800000000004
2019,175.5,113.92399999999994
2019,0.0,126.47599999999997
2019,168.8,120.06899999999997
2019,184.0,129.43600000000004
2019,0.0,106.12499999999994
2019,136.1,16.093
2019,108.3,35.945
2019,0.0,44.86200000000002
2019,195.5,187.0670000000001
2019,164.5,95.25099999999995
2019,0.0,201.35300000000007
2019,0.0,86.01599999999999
2019,155.9,158.386
2019,186.1,206.28400000000016
2019,179.5,143.119
2019,161.2,146.39399999999998
2019,171.5,119.85700000000001
2019,128.8,141.32800000000006
2019,185.80000000000004,153.995
2019,175.5,124.47399999999996
2019,159.3,100.88599999999998
2019,0.0,57.95699999999998
2019,173.80000000000004,147.32399999999996
2019,185.0,148.55299999999986
2019,146.5,101.60799999999999
2019,199.69999999999996,202.14000000000016
2019,174.80000000000004,200.97900000000004
2019,0.0,100.42900000000002
2019,0.0,125.46099999999997
2019,0.0,84.44699999999999
2019,157.2,101.52999999999999
2019,0.0,76.89799999999997
2019,0.0,81.60100000000001
2019,207.19999999999996,86.116
2019,118.3,94.58300000000004
2019,146.0,128.01000000000002
2019,0.0,63.61499999999999
2019,204.19999999999996,203.16300000000007
2019,190.9,194.86700000000008
2019,0.0,51.87299999999996
2019,159.9,154.58299999999994
2019,180.0,115.30800000000006
2019,192.19999999999996,205.7350000000001
2019,0.0,88.57700000000003
2019,175.69999999999996,183.78900000000002
2019,151.0,102.93299999999998
2019,0.0,103.84300000000003
2019,170.5,96.79200000000003
2019,0.0,87.20400000000004
2019,150.4,114.40899999999996
2019,195.4,190.54099999999994
2019,0.0,5.098
2019,191.6,188.176
2019,0.0,57.12299999999995
2019,201.4,189.709
2019,157.6,144.65499999999992
2019,179.0,158.26899999999995
2019,204.6,200.373
2019,129.0,85.68799999999999
2019,96.7,3.804
2019,188.19999999999996,154.97300000000007
2019,96.8,70.29899999999999
2019,176.0,53.63
2019,0.0,149.64100000000008
2019,0.0,54.198999999999984
2019,0.0,68.48499999999997
2019,177.5,157.8379999999999
2019,180.4,205.166
2019,0.0,50.17199999999999
2019,0.0,52.945
2019,0.0,91.98400000000004
2019,151.1,125.44999999999989
2019,93.09999999999998,63.67399999999998
2019,205.80000000000004,201.014
2019,133.2,120.34899999999999
2019,206.5,192.924
2019,209.19999999999996,190.6869999999999
2019,0.0,135.47099999999998
2019,0.0,136.16499999999996
2019,0.0,120.04600000000002
2019,0.0,9.073
2019,202.9,87.47000000000004
2019,0.0,61.46299999999996
2019,123.0,18.066999999999997
2019,0.0,50.832999999999984
2019,0.0,59.066000000000024
2019,0.0,71.89999999999998
2019,194.80000000000004,122.15499999999999
2019,0.0,87.86500000000002
2019,146.0,94.19200000000001
2019,0.0,103.814
2019,0.0,129.147
2019,144.1,108.28899999999997
2019,197.30000000000004,200.85000000000008
2019,144.0,40.435
2019,0.0,53.91800000000001
2019,0.0,12.394
2019,0.0,48.57599999999999
2019,135.5,81.35300000000002
2019,124.7,103.69700000000005
2019,0.0,111.13999999999999
2019,164.9,119.25600000000006
2019,160.0,71.369
2019,201.30000000000004,50.78799999999997
2019,0.0,104.73100000000005
2019,172.5,122.10099999999998
2019,148.8,96.035
2019,160.6,158.37499999999994
2019,152.3,116.88400000000003
2019,179.0,120.30900000000003
2019,0.0,0.0
2019,158.2,153.09900000000005
2019,0.0,119.82200000000003
2019,177.5,159.94800000000004
2019,183.19999999999996,167.612
2019,0.0,66.94399999999999
2019,166.0,96.28599999999997
2019,159.0,118.00800000000001
2019,179.69999999999996,166.2199999999999
2019,0.0,132.241
2019,153.0,142.88199999999998
2019,211.1,198.74799999999988
2019,168.0,144.88499999999993
2019,123.8,184.66099999999992
2019,0.0,84.99199999999998
2019,193.1,198.6480000000001
2019,214.30000000000004,193.44499999999988
2019,191.80000000000004,72.323
2019,141.5,42.43400000000001
2019,196.6,203.38100000000006
2019,0.0,45.915000000000006
2019,0.0,59.016999999999946
2019,0.0,10.936000000000002
2019,0.0,79.96799999999999
2019,0.0,29.041999999999994
2019,0.0,154.702
2019,130.0,39.489000000000004
2019,184.1,93.94699999999995
2019,0.0,104.544
2019,136.1,113.29199999999999
2019,0.0,114.43200000000004
2019,0.0,15.320000000000004
2019,111.09999999999998,104.26399999999992
2019,176.5,139.03000000000003
2019,199.0,196.004
2019,148.8,107.50499999999997
2019,177.0,149.99399999999994
2019,94.90000000000002,1.558
2019,125.0,143.47799999999995
2019,0.0,144.6939999999999
2019,122.7,76.015
2019,205.19999999999996,131.07100000000003
2019,174.9,177.951
2020,149.3,24.421000000000003
2020,0.0,28.096999999999998
2020,198.4,169.97199999999984
2020,0.0,5.442
2020,177.4,106.27200000000006
2020,0.0,7.668000000000001
2020,0.0,102.322
2020,153.2,123.86100000000005
2020,163.2,106.84399999999997
2020,147.5,156.77700000000002
2020,198.4,196.40599999999998
2020,0.0,25.566
2020,197.1,149.66299999999998
2020,202.1,139.952
2020,133.3,111.74500000000003
2020,146.0,166.648
2020,122.59999999999998,30.820999999999994
2020,185.0,203.1130000000001
2020,148.7,123.62000000000003
2020,205.9,190.4069999999998
2020,124.5,1.1540000000000001
2020,0.0,66.7
2020,0.0,2.3
2020,198.80000000000004,133.81400000000005
2020,132.7,24.605999999999995
2020,179.9,130.984
2020,159.9,175.4529999999999
2020,141.1,86.25799999999998
2020,140.0,164.84400000000002
2020,189.19999999999996,186.91099999999997
2020,120.59999999999998,0.0
2020,177.19999999999996,117.57400000000003
2020,147.3,166.72999999999996
2020,201.6,192.25200000000012
2020,151.3,0.0
2020,194.4,194.85900000000004
2020,147.9,45.12299999999996
2020,0.0,5.514000000000001
2020,178.0,196.57900000000006
2020,171.5,115.913
2020,176.19999999999996,122.63899999999994
2020,195.19999999999996,162.93400000000003
2020,188.69999999999996,175.27699999999993
2020,190.9,120.28400000000002
2020,193.19999999999996,195.30400000000006
2020,164.5,79.881
2020,161.3,142.86600000000013
2020,212.69999999999996,156.6999999999999
2020,176.0,162.0509999999999
2020,205.30000000000004,162.9570000000001
2020,205.4,173.86799999999997
2020,162.5,110.08700000000006
2020,164.3,102.836
2020,174.4,140.13899999999995
2020,204.4,198.34199999999993
2020,192.9,145.82
2020,122.0,111.11600000000007
2020,195.69999999999996,162.3320000000001
2020,202.0,194.90200000000002
2020,164.1,114.58000000000007
2020,0.0,56.54
2020,186.30000000000004,160.69799999999995
2020,105.5,30.549
2020,173.6,163.93399999999997
2020,0.0,32.46499999999999
2020,205.19999999999996,197.30999999999997
2020,0.0,62.595000000000006
2020,176.1,157.224
2020,179.80000000000004,101.12800000000003
2020,101.0,67.199
2020,0.0,27.859
2020,102.5,115.64500000000005
2020,0.0,31.77
2020,154.6,118.20699999999997
2020,0.0,38.96300000000001
2020,149.6,85.74700000000001
2020,160.5,115.13900000000004
2020,179.30000000000004,116.4679999999999
2020,193.80000000000004,160.363
2020,155.3,132.17499999999995
2020,195.30000000000004,188.01800000000003
2020,164.9,192.19799999999992
2020,157.4,144.82999999999996
2020,66.3,58.207999999999984
2020,163.5,180.9579999999999
2020,162.6,21.917
2020,171.6,206.43299999999985
2020,146.9,56.33699999999999
2020,161.8,190.1499999999999
2020,79.1,53.134000000000015
2020,190.69999999999996,191.45999999999995
2020,167.3,175.93400000000005
2020,0.0,201.42299999999994
2020,144.9,68.79800000000002
2020,185.6,189.32699999999997
2020,121.0,88.28200000000004
2020,151.1,195.548
2020,121.8,35.67500000000001
2020,188.19999999999996,188.40100000000007
2020,174.0,21.985
2020,63.70000000000001,37.927999999999976
2020,0.0,39.24899999999999
2020,184.6,173.08099999999996
2020,168.0,77.70499999999997
2020,170.6,111.243
2020,0.0,19.462000000000007
2020,153.5,140.38299999999992
2020,172.19999999999996,52.176000000000016
2020,179.69999999999996,157.2869999999999
2020,0.0,1.9160000000000001
2020,166.2,130.518
2020,82.4,43.961999999999996
2020,132.7,194.95499999999993
2020,132.5,60.468999999999994
2020,148.4,188.90199999999993
2020,117.2,81.53299999999997
2020,201.80000000000004,175.8060000000001
2020,141.8,55.926000000000016
2020,172.80000000000004,150.716
2020,93.40000000000002,57.62899999999999
2020,0.0,15.672000000000004
2020,188.4,185.81199999999993
2020,172.5,127.78299999999997
2020,174.30000000000004,165.85000000000002
2020,183.1,54.107
2020,181.6,151.49800000000005
2020,0.0,76.63599999999997
2020,94.90000000000002,91.91499999999998
2020,0.0,22.502
2020,137.9,123.07199999999993
2020,179.6,101.30599999999995
2020,162.3,80.40100000000001
2020,0.0,0.0
2020,139.8,73.631
2020,143.7,64.768
2020,160.2,129.94500000000005
2020,201.69999999999996,198.696
2020,153.0,129.15899999999996
2020,198.4,195.14100000000002
2020,0.0,0.0
2020,195.19999999999996,178.804
2020,149.2,100.76100000000001
2020,115.40000000000002,50.93
2020,0.0,81.49100000000003
2020,168.3,134.11000000000004
2020,111.09999999999998,0.0
2020,111.2,82.46700000000004
2020,153.8,101.81500000000001
2020,122.09999999999998,61.42999999999998
2020,178.4,176.53199999999998
2020,88.8,87.81700000000001
2020,203.30000000000004,189.34199999999998
2020,166.9,86.81100000000002
2020,182.19999999999996,144.38199999999998
2020,115.40000000000002,35.90599999999998
2020,0.0,199.90600000000003
2020,129.8,64.73800000000001
2020,0.0,167.68500000000003
2020,183.4,52.389
2020,180.80000000000004,191.08800000000008
2020,112.2,74.29600000000003
2020,172.0,162.30299999999997
2020,197.0,200.801
2020,178.19999999999996,104.855
2020,91.7,106.57899999999998
2020,180.19999999999996,120.12100000000005
2020,188.80000000000004,126.75699999999999
2020,0.0,24.456
2020,0.0,69.46
2020,157.6,149.77900000000002
2020,0.0,32.199
2020,0.0,18.392
2020,146.4,121.26100000000005
2020,175.9,31.42599999999999
2020,188.0,146.87599999999998
2020,177.5,124.14000000000001
2020,151.4,127.28299999999999
2020,181.80000000000004,157.03499999999994
2020,97.5,62.35100000000003
2020,0.0,21.348000000000006
2020,152.9,123.13400000000003
2020,165.3,146.76399999999998
2020,188.5,110.624
2020,169.4,134.40499999999997
2020,185.9,130.14599999999996
2020,161.1,43.37000000000001
2020,0.0,38.687999999999995
2020,198.0,187.43899999999994
2020,0.0,5.514000000000001
2020,176.1,138.33600000000004
2020,0.0,2.294
2020,196.69999999999996,142.55899999999994
2020,158.4,138.2969999999999
2020,187.4,144.2639999999999
2020,158.4,169.48199999999994
2020,129.6,41.334999999999994
2020,113.0,88.54300000000005
2020,154.1,128.187
2020,163.8,146.185
2020,118.90000000000002,7.814000000000002
2020,0.0,48.738000000000014
2020,196.1,197.22100000000012
2020,158.8,145.52599999999998
2020,0.0,51.83699999999999
2020,157.5,128.888
2020,155.0,148.90699999999993
2020,0.0,27.500999999999998
2020,169.2,146.10399999999998
2020,158.3,120.47499999999997
2020,103.3,43.36800000000001
2020,144.3,119.69300000000004
2020,197.6,106.03800000000005
2020,184.30000000000004,67.32899999999998
2020,187.6,130.613
2020,0.0,133.30799999999996
2020,174.6,126.37899999999998
2020,153.5,148.64499999999995
2020,182.6,172.87000000000003
2020,172.69999999999996,104.76399999999998
2020,0.0,10.172
2020,183.4,70.893
2020,172.30000000000004,152.06599999999997
2020,0.0,41.18
2020,174.4,136.26200000000006
2020,0.0,16.031999999999996
2020,151.9,42.29
2020,143.8,95.80900000000001
2020,164.6,125.91499999999992
2020,142.8,116.32100000000004
2020,0.0,20.817999999999998
2020,0.0,158.60899999999995
2020,174.80000000000004,82.16199999999999
2020,102.09999999999998,120.41300000000005
2020,203.30000000000004,163.87200000000004
2020,0.0,34.447
2020,0.0,97.16799999999999
2020,132.3,114.93199999999999
2020,161.0,38.668
2020,169.8,149.518
2020,181.0,119.8
2020,152.9,129.36499999999995
2020,168.4,119.40800000000007
2020,132.8,103.403
2020,0.0,32.92000000000001
2020,183.80000000000004,131.756
2020,136.0,114.006
2020,141.0,114.65700000000002
2020,208.1,186.84699999999998
2020,202.0,200.19800000000006
2020,192.4,181.65399999999994
2020,151.9,124.37799999999999
2020,186.19999999999996,186.6439999999999
2020,134.5,67.85
2020,209.30000000000004,185.313
2020,118.90000000000002,113.38499999999989
2020,146.2,77.04599999999996
2020,203.69999999999996,193.82999999999996
2020,0.0,62.68599999999999
2020,198.1,192.58199999999997
2020,155.3,125.92199999999997
2020,150.5,105.52600000000004
2020,0.0,1.167
2020,143.1,132.02200000000002
2020,179.9,150.61
2020,129.8,94.20599999999999
2020,137.0,163.18899999999988
2020,100.59999999999998,30.394999999999996
2020,145.4,39.86499999999999
2020,170.4,136.5909999999999
2020,0.0,107.42099999999994
2020,147.8,151.3599999999999
2020,152.6,108.56599999999995
2020,187.30000000000004,173.56099999999998
2020,114.5,110.529
2020,165.8,96.78699999999998
2020,0.0,0.0
2020,130.0,131.8950000000001
2020,200.1,147.76400000000004
2020,140.5,88.99300000000002
2020,152.8,59.98000000000002
2020,142.2,139.98699999999997
2020,0.0,190.83400000000006
2020,138.0,113.844
2020,171.30000000000004,118.92499999999993
2020,0.0,55.576
2020,159.4,148.72999999999993
2020,136.3,21.646000000000004
2020,153.8,62.459000000000024
2020,204.1,190.90300000000008
2020,120.40000000000002,96.05200000000002
2020,134.6,4.668
2020,152.4,39.47899999999999
2020,199.0,164.8890000000001
2020,148.1,159.5970000000001
2020,182.1,174.17999999999995
2020,185.6,158.01799999999997
2020,205.19999999999996,197.73100000000014
2020,0.0,3.6760000000000006
2020,184.69999999999996,191.24299999999997
2020,156.4,166.46400000000006
2020,148.9,120.844
2020,0.0,161.53599999999997
2020,122.2,29.885999999999996
2020,113.2,59.61999999999998
2020,203.5,197.01500000000007
2020,124.90000000000002,86.11900000000003
2020,192.19999999999996,153.31600000000006
2020,0.0,0.0
2020,0.0,0.0
2020,147.6,166.41199999999992
2020,162.1,129.24300000000002
2020,0.0,0.777
2020,0.0,2.044
2020,0.0,5.514000000000001
2020,154.6,85.71900000000001
2020,119.8,93.07600000000008
2020,121.59999999999998,0.9670000000000001
2020,147.0,93.98200000000004
2020,186.19999999999996,143.02100000000007
2020,115.3,6.167000000000001
2020,185.1,102.943
2020,0.0,0.0
2020,184.4,94.79900000000002
2020,150.6,123.54700000000003
2020,214.9,201.424
2020,141.7,149.90099999999995
2020,139.1,151.1610000000001
2020,0.0,3.108
2020,133.1,150.071
2020,182.4,166.407
2020,128.5,107.48600000000009
2020,168.0,160.47699999999998
2020,80.9,83.85700000000001
2020,185.4,192.6089999999999
2020,179.0,183.56499999999997
2020,160.7,134.32499999999996
2020,193.4,183.34600000000003
2020,129.0,72.73099999999998
2020,189.5,190.63499999999993
2020,167.4,162.909
2020,154.6,167.49299999999982
2020,0.0,93.94199999999995
2020,0.0,76.92199999999997
2020,74.4,73.91300000000001
2020,91.90000000000002,49.878000000000014
2020,175.0,35.839000000000006
2020,196.9,204.707
2020,164.7,134.98599999999996
2020,189.6,179.81500000000003
2020,93.0,68.93299999999998
2020,178.80000000000004,189.69700000000003
2020,114.8,24.361000000000008
2020,163.2,27.6
2020,180.0,189.97800000000007
2020,157.9,93.90000000000003
2020,129.7,120.37199999999999
2020,188.1,179.05699999999996
2020,154.9,129.26600000000002
2020,141.2,87.21700000000001
2020,159.0,153.12500000000003
2020,186.4,194.14
2020,0.0,2.682
2020,150.2,37.87699999999999
2020,115.7,74.38199999999999
2020,195.9,131.70999999999998
2020,80.9,116.089
2020,153.2,31.352000000000004
2020,80.5,78.28900000000004
2020,170.0,183.77700000000002
2020,174.19999999999996,169.43200000000002
2020,190.80000000000004,164.15100000000007
2020,207.1,182.095
2020,0.0,54.188999999999986
2020,201.1,73.454
2020,200.69999999999996,166.72999999999996
2020,128.1,45.01000000000001
2020,95.0,90.87099999999998
2020,159.5,138.69799999999995
2020,163.0,50.27
2020,205.4,78.828
2020,110.09999999999998,33.874
2020,65.1,47.46499999999999
2020,187.1,138.79400000000012
2020,149.5,108.33299999999997
2020,201.80000000000004,137.84199999999998
2020,116.40000000000002,103.45599999999999
2020,0.0,9.286000000000003
2020,84.2,80.97100000000002
2020,203.4,134.76399999999998
2020,128.3,107.778
2020,201.80000000000004,200.97199999999992
2020,0.0,64.911
2020,226.0,204.74800000000002
2020,138.6,101.08999999999995
2020,204.69999999999996,189.40600000000003
2020,129.9,112.50400000000005
2020,183.9,115.64299999999999
2020,214.5,55.915
2020,151.1,74.98199999999997
2020,170.3,124.06499999999997
2020,163.4,106.332
2020,138.3,98.53600000000002
2020,0.0,17.009000000000004
2020,0.0,2.286
2020,142.9,22.213999999999995
2020,199.6,206.94900000000004
2020,124.0,108.23699999999995
2020,0.0,183.92600000000002
2020,104.8,127.85699999999997
2020,0.0,64.595
2020,0.0,141.059
2020,0.0,24.432
2020,154.4,136.37899999999996
2020,0.0,83.27
2020,203.19999999999996,192.93999999999997
2020,147.2,120.714
2020,0.0,32.187
2020,108.0,71.46300000000001
2020,191.9,207.55700000000007
2020,202.69999999999996,197.304
2020,107.40000000000002,32.81399999999999
2020,197.6,190.30199999999994
2020,174.69999999999996,74.432
2020,0.0,75.19700000000002
2020,153.7,131.45700000000005
2020,152.9,120.50000000000004
2020,162.9,94.59000000000002
2020,208.30000000000004,206.74599999999998
2020,151.7,108.02699999999999
2020,136.4,101.639
2020,157.0,50.35599999999999
2020,164.4,103.95800000000003
2020,185.80000000000004,134.0289999999999
2020,0.0,39.81300000000002
2020,137.3,150.94600000000003
2020,148.4,129.3869999999999
2020,201.5,151.80400000000003
2020,202.4,187.00400000000008
2020,230.0,207.75600000000006
2020,189.1,193.88099999999983
2020,100.8,125.43400000000003
2020,101.0,95.96600000000002
2020,159.6,81.05100000000004
2020,165.1,83.69900000000001
2020,189.80000000000004,160.49699999999993
2020,139.1,90.05500000000002
2020,177.1,152.914
2020,202.69999999999996,68.80499999999999
2020,179.0,175.92100000000002
2020,156.3,93.215
2020,122.0,48.32500000000002
2020,0.0,42.702
2020,159.7,127.979
2020,0.0,27.309999999999995
2020,114.7,162.299
2020,0.0,69.38200000000002
2020,180.6,121.62499999999999
2020,185.19999999999996,193.82799999999995
2020,0.0,52.73500000000001
2020,0.0,46.032
2020,215.80000000000004,114.17100000000006
2020,108.3,79.97999999999999
2020,223.1,204.761
2020,186.0,199.6950000000001
2020,45.70000000000001,80.17000000000006
2020,205.69999999999996,193.247
2020,151.8,23.629
2020,191.0,196.66899999999984
2020,134.2,42.411
2020,178.19999999999996,190.51599999999996
2020,0.0,23.894000000000002
2020,194.0,187.63299999999995
2020,91.0,75.935
2020,135.7,31.743
2020,188.5,180.32100000000005
2020,94.59999999999998,101.66499999999998
2020,182.69999999999996,66.50399999999998
2020,109.8,121.65900000000002
2020,167.0,164.51999999999992
2020,172.30000000000004,164.69
2020,192.4,194.465
2020,155.4,167.636
2020,0.0,8.931
2020,202.19999999999996,46.60699999999998
2020,49.9,75.12799999999999
2020,169.3,83.139
2020,189.0,80.61900000000003
2020,202.80000000000004,187.54800000000012
2020,142.0,75.73000000000003
2020,138.3,139.14600000000002
2020,124.3,80.47900000000003
2020,191.9,188.83699999999993
2020,168.8,188.01700000000005
2020,96.0,55.95599999999999
2020,195.0,148.12299999999996
2020,156.2,36.037000000000006
2020,173.1,125.866
2020,124.8,18.769000000000002
2020,166.2,148.448
2020,94.8,54.61699999999998
2020,181.1,167.94299999999998
2020,125.90000000000002,91.936
2020,176.9,114.57899999999997
2020,133.5,76.64199999999997
2020,152.8,55.58499999999998
2020,185.69999999999996,163.323
2020,169.8,193.68199999999982
2020,186.9,142.80399999999995
2020,182.5,197.075
2020,152.5,70.88699999999997
2020,153.3,203.4499999999999
2020,180.1,116.21999999999998
2020,177.5,196.56100000000004
2020,171.19999999999996,154.72799999999995
2020,150.6,197.76399999999998
2020,159.7,138.64599999999993
2020,159.6,199.90400000000008
2020,140.0,77.057
2020,192.80000000000004,188.819
2020,177.30000000000004,149.14199999999997
2020,158.0,177.9159999999999
2020,172.9,145.909
2020,186.6,159.92299999999994
2020,144.8,189.42199999999994
2020,170.80000000000004,186.99300000000014
2020,165.9,149.00799999999995
2020,143.6,144.4619999999999
2020,122.7,62.06499999999999
2020,196.30000000000004,142.37499999999997
2020,156.8,44.96500000000002
2020,173.30000000000004,141.165
2020,172.69999999999996,106.45999999999997
2020,168.7,185.65399999999997
2020,174.6,137.418
2020,159.6,150.14700000000002
2020,165.6,108.222
2020,178.5,196.66199999999998
2020,170.9,141.1600000000001
2020,188.5,129.96200000000002
2020,172.4,140.533
2020,150.7,137.27
2020,157.6,112.31100000000006
2020,183.9,193.71999999999977
2020,188.30000000000004,203.58700000000002
2020,0.0,198.91300000000004
2020,105.09999999999998,69.398
2020,181.1,198.51300000000006
2020,115.0,49.04600000000001
2020,181.6,186.6479999999999
2020,0.0,1.571
2020,185.30000000000004,183.877
2020,110.2,105.62300000000003
2020,199.5,202.16200000000015
2020,104.2,31.511999999999997
2020,145.1,28.104999999999997
2020,181.30000000000004,207.00499999999994
2020,0.0,39.155
2020,190.5,204.3959999999999
2020,73.3,37.653999999999996
2020,168.8,163.46899999999997
2020,0.0,0.9670000000000001
2020,188.6,180.6540000000001
2020,184.0,87.315
2020,116.7,77.35099999999998
