year,actual,predicted
2020,150.2,153.28799999999998
2020,0.0,53.69999999999999
2020,187.6,183.05399999999995
2020,147.6,143.65099999999998
2020,160.7,193.93400000000008
2020,164.3,103.772
2020,142.6,136.36199999999997
2020,169.9,137.95000000000005
2020,173.1,194.97300000000004
2020,186.19999999999996,196.62000000000006
2020,161.0,200.0109999999999
2020,63.29999999999999,31.76299999999999
2020,159.1,148.722
2020,163.3,47.611000000000004
2020,138.2,206.69899999999987
2020,70.9,95.13000000000007
2020,176.30000000000004,201.59399999999994
2020,116.59999999999998,55.77399999999998
2020,170.69999999999996,21.951999999999998
2020,121.7,68.377
2020,185.69999999999996,177.52499999999992
2020,180.1,200.73799999999994
2020,143.3,96.75299999999994
2020,195.0,204.35900000000004
2020,105.59999999999998,97.01
2020,171.6,128.205
2020,150.3,60.06499999999999
2020,144.0,105.94199999999995
2020,136.8,132.0889999999999
2020,136.3,179.26500000000007
2020,201.5,92.601
2020,76.8,31.038
2020,98.40000000000002,90.63000000000004
2020,206.6,157.88099999999997
2020,173.1,125.44299999999997
2020,161.8,140.58199999999997
2020,182.19999999999996,182.81599999999997
2020,190.80000000000004,141.32400000000004
2020,190.19999999999996,156.252
2020,125.2,72.97100000000005
2020,0.0,0.0
2020,184.69999999999996,58.82699999999999
2020,175.69999999999996,173.477
2020,96.90000000000002,85.45200000000001
2020,192.30000000000004,26.818
2020,195.0,154.2220000000001
2020,120.5,83.50000000000001
2020,0.0,16.483
2020,122.59999999999998,86.82900000000001
2020,0.0,158.798
2020,92.09999999999998,39.46499999999999
2020,162.5,189.40200000000002
2020,132.3,100.74899999999998
2020,198.0,185.931
2020,90.09999999999998,51.55900000000001
2020,84.6,123.55200000000005
2020,105.40000000000002,48.330999999999975
2020,179.80000000000004,166.54099999999994
2020,95.5,88.89499999999997
2020,181.6,194.3489999999999
2020,185.6,117.49800000000003
2020,161.5,62.81899999999997
2020,190.4,199.31999999999988
2020,159.3,154.2939999999999
2020,151.0,60.337999999999965
2020,200.0,198.2810000000001
2020,172.80000000000004,138.86100000000005
2020,166.2,196.55899999999997
2020,0.0,23.952999999999996
2020,151.3,175.84299999999985
2020,178.0,80.608
2020,182.69999999999996,187.77199999999993
2020,167.2,73.98400000000001
2020,153.8,193.646
2020,125.09999999999998,121.50999999999998
2020,194.80000000000004,167.51099999999994
2020,168.7,115.977
2020,180.1,201.42599999999985
2020,183.6,126.89299999999997
2020,187.4,192.125
2020,0.0,105.01899999999996
2020,155.7,184.577
2020,195.80000000000004,185.20400000000006
2020,165.6,130.86099999999996
2020,199.80000000000004,117.43299999999998
2020,136.0,150.18299999999996
2020,170.0,148.23299999999995
2020,139.7,187.22199999999998
2020,172.0,163.55399999999997
2020,164.6,126.30200000000005
2020,181.19999999999996,203.04600000000002
2020,181.19999999999996,131.332
2020,178.4,205.41900000000004
2020,180.9,143.475
2020,191.1,183.07299999999992
2020,167.0,115.83700000000005
2020,168.1,198.44199999999998
2020,164.2,135.15599999999998
2020,155.2,113.66300000000003
2020,197.1,186.22400000000016
2020,138.5,149.02
2020,186.1,196.4139999999999
2020,180.19999999999996,194.88099999999997
2020,150.2,130.01599999999996
2020,176.5,110.99300000000005
2020,0.0,22.980999999999998
2020,145.9,123.33799999999992
2020,0.0,4.556
2020,185.30000000000004,187.73899999999998
2020,165.8,133.653
2020,0.0,12.207
2020,164.7,91.21200000000005
2020,180.0,68.66000000000001
2020,170.4,156.41500000000005
2020,202.0,38.51899999999999
2020,0.0,82.755
2020,174.5,112.118
2020,164.4,90.02799999999999
2020,0.0,0.0
2020,187.0,179.211
2020,57.70000000000001,63.44499999999999
2020,128.2,71.55900000000001
2020,173.19999999999996,115.90500000000002
2020,154.6,122.96099999999996
2020,0.0,121.36000000000001
2020,0.0,10.926999999999998
2020,228.0,10.168000000000001
2020,0.0,27.560000000000006
2020,181.4,180.52300000000002
2020,165.1,123.85999999999999
2020,0.0,91.925
2020,193.30000000000004,179.72699999999995
2020,177.5,187.5969999999999
2020,162.8,64.36
2020,160.7,73.72599999999997
2020,192.19999999999996,166.18199999999996
2020,182.1,135.37400000000002
2020,154.6,139.817
2020,160.0,31.410999999999998
2020,203.9,194.01299999999995
2020,135.4,82.31500000000001
2020,0.0,31.947000000000006
2020,194.0,202.72900000000004
2020,159.3,127.27600000000001
2020,158.4,105.61200000000001
2020,167.7,123.169
2020,172.9,176.01899999999998
2020,97.8,13.14
2020,184.19999999999996,114.684
2020,0.0,109.89500000000005
2020,186.1,128.382
2020,156.8,166.82500000000005
2020,93.09999999999998,54.088
2020,0.0,10.427
2020,100.0,65.52400000000004
2020,185.4,148.95500000000004
2020,166.9,80.95800000000004
2020,180.69999999999996,119.55499999999998
2020,0.0,0.0
2020,130.9,78.235
2020,172.30000000000004,188.18099999999993
2020,187.30000000000004,183.22399999999993
2020,182.69999999999996,163.985
2020,173.4,151.57299999999995
2020,168.4,133.10000000000002
2020,175.9,161.08499999999998
2020,22.8,47.996999999999986
2020,183.4,133.343
2020,160.2,143.12300000000002
2020,186.4,158.89600000000007
2020,0.0,6.432
2020,143.5,151.01799999999997
2020,196.9,164.34800000000007
2020,170.3,135.83200000000005
2020,204.69999999999996,127.48399999999997
2020,176.0,128.37299999999996
2020,171.30000000000004,153.33300000000003
2020,190.6,161.79799999999997
2020,201.9,176.49500000000003
2020,87.3,128.8019999999999
2020,147.8,168.24599999999998
2020,172.6,144.96800000000002
2020,169.7,125.83300000000004
2020,146.9,143.13000000000008
2020,178.4,102.10799999999999
2020,77.8,44.531000000000006
2020,169.2,87.27399999999997
2020,0.0,40.049
2020,172.19999999999996,198.57400000000004
2020,178.4,136.48899999999995
2020,181.9,164.493
2020,192.69999999999996,200.16299999999995
2020,0.0,128.92100000000008
2020,0.0,14.472999999999999
2020,190.80000000000004,152.681
2020,123.3,117.00800000000007
2020,173.30000000000004,105.58599999999996
2020,198.1,188.38100000000003
2020,154.6,130.66099999999997
2020,177.5,150.267
2020,188.9,159.81300000000002
2020,0.0,27.517
2020,178.6,75.93300000000002
2020,152.1,123.63599999999997
2020,191.1,208.3029999999999
2020,200.69999999999996,179.86000000000007
2020,191.30000000000004,194.14499999999995
2020,191.9,184.54499999999996
2020,146.5,30.748000000000005
2020,0.0,16.790000000000003
2020,176.80000000000004,156.787
2020,169.7,153.26400000000004
2020,200.5,178.31800000000004
2020,0.0,11.315999999999999
2020,158.3,57.797
2020,190.19999999999996,206.8219999999999
2020,142.8,85.08699999999997
2020,169.9,105.23200000000003
2020,185.80000000000004,154.28699999999998
2020,0.0,63.061000000000014
2020,0.0,6.7410000000000005
2020,179.19999999999996,150.45500000000004
2020,202.69999999999996,153.741
2020,0.0,48.135999999999996
2020,188.4,75.01599999999999
2020,150.9,16.166
2020,189.6,145.44299999999998
2020,199.4,156.00300000000007
2020,179.9,137.48499999999999
2020,0.0,3.235
2020,196.69999999999996,130.45699999999997
2020,163.3,117.56699999999995
2020,0.0,44.93800000000001
2020,194.6,196.87599999999995
2020,176.69999999999996,139.06499999999997
2020,0.0,5.273
2020,164.3,133.563
2020,206.0,181.34099999999998
2020,124.8,131.71699999999993
2020,0.0,21.412
2020,184.1,158.668
2020,0.0,79.70800000000001
2020,209.6,186.8840000000001
2020,197.0,127.91500000000002
2020,0.0,4.231
2020,0.0,58.622999999999976
2020,0.0,0.0
2020,171.30000000000004,148.87899999999996
2020,197.1,99.542
2020,178.69999999999996,85.28399999999999
2020,173.1,80.14599999999997
2020,0.0,98.81
2020,209.19999999999996,181.05800000000008
2020,0.0,13.097000000000001
2020,108.2,26.316999999999997
2020,165.8,135.53900000000004
2020,185.9,157.26199999999994
2020,154.3,128.62600000000003
2020,179.4,167.70199999999997
2020,238.1,130.86899999999991
2020,0.0,52.88899999999999
2020,198.1,181.821
2020,167.4,130.37199999999999
2020,116.8,113.40500000000002
2020,176.1,136.84900000000005
2020,160.7,111.68300000000004
2020,0.0,60.40100000000001
2020,171.4,93.51899999999999
2020,165.7,131.54600000000005
2020,215.19999999999996,158.90800000000002
2020,190.5,176.29299999999992
2020,174.6,107.536
2020,38.6,68.11200000000001
2020,128.9,109.141
2020,209.5,167.89099999999985
2020,0.0,82.57100000000004
2020,156.0,110.30300000000001
2020,141.1,53.11599999999999
2020,174.19999999999996,153.09300000000002
2020,204.0,196.99700000000007
2020,136.6,92.57100000000003
2020,173.9,174.72299999999998
2020,149.9,139.01899999999998
2020,185.19999999999996,189.25299999999996
2020,192.0,146.758
2020,176.69999999999996,145.34099999999992
2020,139.1,87.01200000000003
2020,151.8,151.9259999999999
2020,42.1,54.748000000000005
2020,183.9,139.93300000000002
2020,184.30000000000004,103.711
2020,0.0,1.167
2020,121.0,21.045
2020,166.2,147.72799999999995
2020,184.9,98.15499999999996
2020,136.3,85.185
2020,129.7,109.957
2020,159.4,141.94900000000007
2020,181.0,184.952
2020,170.1,52.59199999999999
2020,0.0,0.9670000000000001
2020,158.8,56.14999999999999
2020,140.8,108.99300000000005
2020,200.30000000000004,160.66500000000002
2020,216.69999999999996,115.07499999999996
2020,158.8,121.19599999999997
2020,182.0,57.773999999999994
2020,187.80000000000004,132.45399999999998
2020,100.0,59.90099999999998
2020,179.4,138.93399999999997
2020,207.1,152.81099999999992
2020,171.19999999999996,120.09700000000004
2020,208.9,120.18700000000001
2020,0.0,12.734000000000002
2020,174.80000000000004,145.72500000000005
2020,0.0,41.78700000000001
2020,205.19999999999996,160.97199999999998
2020,182.9,165.15400000000002
2020,111.8,60.136
2020,178.19999999999996,153.05099999999996
2020,191.1,80.68400000000001
2020,188.69999999999996,141.04400000000004
2020,154.2,140.22499999999997
2020,146.1,81.51899999999999
2020,158.1,106.195
2020,144.5,125.01599999999996
2020,213.1,118.74800000000003
2020,0.0,3.2439999999999998
2020,164.7,151.527
2020,168.1,127.20399999999994
2020,106.3,56.225999999999985
2020,175.9,187.17799999999997
2020,164.0,80.20500000000001
2020,190.5,60.24900000000002
2020,180.69999999999996,46.88799999999999
2020,84.4,57.137000000000015
2020,190.1,123.04100000000004
2020,188.80000000000004,152.27500000000003
2020,167.5,132.44900000000004
2020,136.4,79.38600000000001
2020,191.5,107.255
2020,143.1,138.56600000000006
2020,126.2,138.2789999999999
2020,124.40000000000002,48.739000000000004
2020,182.0,135.206
2020,145.6,134.96899999999997
2020,182.80000000000004,121.53799999999997
2020,0.0,7.563
2020,196.6,155.65300000000005
2020,182.19999999999996,128.86800000000002
2020,188.5,142.054
2020,166.7,108.34699999999997
2020,171.0,141.71600000000004
2020,0.0,41.866000000000014
2020,205.69999999999996,152.86700000000008
2020,169.4,112.57399999999994
2020,60.9,71.82900000000001
2020,175.30000000000004,146.8690000000001
2020,163.8,148.516
2020,182.69999999999996,163.235
2020,0.0,3.591
2020,187.6,143.592
2020,181.4,139.4819999999999
2020,161.6,136.43500000000003
2020,179.0,128.23199999999997
2020,34.0,71.12199999999999
2020,152.1,138.78200000000004
2020,205.30000000000004,119.22699999999998
2020,141.9,127.24599999999992
2020,168.9,132.09500000000003
2020,149.0,144.75399999999993
2020,168.5,110.25399999999999
2020,179.69999999999996,109.83699999999999
2020,168.1,135.49599999999992
2020,0.0,18.047000000000004
2020,0.0,6.985
2020,182.19999999999996,130.02100000000002
2020,192.9,161.58000000000004
2020,165.0,98.29199999999999
2020,161.0,135.589
2020,191.0,177.9629999999999
2020,0.0,21.361
2020,151.7,119.79799999999997
2020,177.1,125.87400000000004
2020,0.0,14.670000000000002
2020,126.90000000000002,81.655
2020,174.80000000000004,136.91100000000003
2020,0.0,11.152000000000003
2020,168.2,132.54599999999994
2020,149.7,126.8620000000001
2020,154.3,129.32600000000005
2020,176.69999999999996,79.51199999999997
2020,161.3,131.39599999999996
2020,164.4,145.74799999999996
2020,136.1,103.32999999999998
2020,170.80000000000004,41.609000000000016
2020,0.0,61.285
2020,143.2,41.15400000000002
2020,188.0,143.37599999999998
2020,143.9,163.98100000000002
2020,172.69999999999996,190.6529999999999
2020,168.2,106.917
2020,151.5,155.47900000000004
2020,0.0,46.412
2020,0.0,23.488999999999997
2020,157.6,118.48099999999995
2020,205.0,172.15599999999998
2020,193.4,195.916
2020,149.1,123.977
2020,170.69999999999996,147.36300000000006
2020,169.3,157.68100000000007
2020,111.90000000000002,140.8679999999999
2020,156.5,129.40499999999997
2020,184.9,117.24299999999998
2020,204.69999999999996,123.81299999999999
2020,186.9,152.61999999999998
2020,163.2,135.12699999999992
2020,196.69999999999996,157.33699999999996
2020,180.80000000000004,150.175
2020,146.9,111.335
2020,0.0,0.9190000000000002
2020,199.0,172.25000000000009
2020,159.4,117.03899999999997
2020,183.9,172.914
2020,171.69999999999996,145.736
2020,119.59999999999998,32.734
2020,191.9,86.53399999999999
2020,169.3,118.03199999999998
2020,0.0,0.0
2020,0.0,51.55600000000001
2020,175.5,157.70900000000006
2020,170.6,108.91999999999999
2020,180.69999999999996,155.46599999999992
2020,193.5,144.04899999999998
2020,190.6,144.12800000000004
2020,191.0,34.57000000000001
2020,161.1,142.898
2020,151.5,113.698
2020,176.0,161.0899999999999
2020,204.80000000000004,154.27699999999987
2020,163.7,133.445
2020,189.1,73.72599999999998
2020,171.69999999999996,93.209
2020,161.6,145.652
2020,106.3,76.70800000000001
2020,174.6,122.98299999999998
2020,161.6,121.491
2020,0.0,25.201
2020,149.2,142.50599999999997
2020,0.0,26.458000000000002
2020,159.6,108.24199999999998
2020,0.0,47.704000000000015
2020,88.59999999999998,97.92600000000004
2020,0.0,45.054
2020,158.5,79.08800000000001
2020,201.19999999999996,105.06800000000001
2020,164.7,121.18200000000003
2020,0.0,59.574000000000005
2020,168.5,87.079
2020,146.1,124.95200000000001
2020,128.6,31.856000000000005
2020,194.6,94.69799999999998
2020,0.0,23.796999999999997
2020,0.0,1.7819999999999998
2020,173.1,141.418
2020,191.19999999999996,164.87800000000004
2020,149.1,109.626
2020,158.6,107.83300000000003
2020,150.8,131.495
2020,188.9,160.57
2020,167.8,158.034
2020,188.0,78.65700000000001
2020,159.9,15.174000000000003
2020,173.69999999999996,77.44399999999999
2020,197.9,178.6390000000001
2020,0.0,10.826
2020,99.40000000000002,144.077
2020,179.30000000000004,94.13599999999998
2020,167.1,166.83000000000004
2020,162.4,102.76899999999999
2020,173.4,74.08599999999997
2020,0.0,52.382000000000026
2020,156.4,47.62999999999999
2020,169.5,136.3979999999999
2020,139.9,57.22699999999999
2020,198.30000000000004,150.83500000000004
2020,132.8,75.34500000000004
2020,184.5,67.21900000000001
2020,166.3,146.44899999999993
2020,182.80000000000004,155.56699999999995
2020,0.0,71.308
2020,136.8,19.828000000000003
2020,203.9,202.42799999999986
2020,154.6,87.388
2020,0.0,1.0
2020,170.2,150.58
2020,177.0,185.01299999999992
2020,195.9,187.84900000000005
2020,202.5,124.53
2020,186.4,189.31300000000002
2020,162.4,147.23400000000004
2020,93.5,79.61699999999999
2020,0.0,27.936
2020,191.0,154.37299999999996
2020,203.69999999999996,156.344
2020,0.0,43.59800000000001
2020,168.4,142.38299999999992
2020,133.0,64.39699999999998
2020,0.0,18.054999999999996
2020,0.0,57.18
2020,0.0,36.248000000000005
2020,155.9,126.27099999999992
2020,187.6,126.43799999999996
2020,198.69999999999996,169.4119999999999
2020,175.30000000000004,98.11100000000006
2020,200.4,180.63999999999996
2020,142.7,130.19399999999996
2020,202.80000000000004,171.95500000000004
2020,0.0,27.443
2020,187.80000000000004,176.72199999999998
2020,141.5,124.48800000000003
2020,0.0,4.5
2020,0.0,0.0
2020,0.0,41.28
2020,0.0,93.05899999999998
2020,183.9,120.51099999999998
2020,0.0,28.878
2020,117.0,118.17699999999999
2020,135.6,86.80799999999998
2020,161.2,111.06999999999998
2020,164.6,102.11000000000004
2020,179.4,37.688
2020,0.0,32.685
2020,192.9,90.56999999999996
2020,0.0,110.26200000000003
2020,195.69999999999996,187.97199999999998
2020,185.4,145.30499999999995
2020,155.6,49.823
2020,163.1,130.29599999999994
2020,182.0,121.92600000000002
2020,173.5,161.96699999999998
2020,187.1,93.18599999999998
2020,184.9,105.40900000000002
2020,155.9,137.90800000000002
2020,0.0,6.273
2020,0.0,17.072
2020,156.7,153.62199999999993
2020,103.5,15.044000000000004
2020,0.0,99.94100000000006
2020,109.59999999999998,108.45700000000001
2020,149.0,115.13199999999999
2020,164.9,93.928
2020,104.40000000000002,14.32
2020,0.0,7.870000000000001
2020,156.4,54.83799999999999
2020,173.1,134.895
2020,167.5,139.69299999999998
2020,0.0,93.83
2020,155.7,85.735
2020,153.4,146.7629999999999
2020,167.4,139.52699999999993
2020,185.9,108.97199999999997
2020,0.0,26.034000000000006
2020,142.0,85.46499999999996
2020,173.9,118.402
2020,182.69999999999996,150.07599999999994
2020,150.8,131.3840000000001
2020,173.1,120.41800000000006
2020,183.1,153.54199999999997
2020,164.0,118.02999999999994
2020,173.9,61.78099999999999
2020,149.0,93.32999999999998
2020,0.0,90.92299999999997
2020,0.0,17.966
2020,170.3,111.49399999999997
2020,174.0,116.45100000000001
2020,99.0,26.614000000000004
2020,175.69999999999996,108.18599999999995
2020,0.0,76.64599999999996
2020,0.0,29.038000000000007
2020,167.6,80.47599999999997
2020,152.7,141.00999999999993
2020,198.9,77.259
2020,140.0,145.49500000000006
2020,170.69999999999996,117.44100000000005
2020,163.9,135.399
2020,91.7,6.46
2020,195.80000000000004,97.96199999999997
2020,0.0,48.05300000000001
2020,163.8,136.2009999999999
2020,153.7,49.423
2020,0.0,13.995
2020,190.0,168.9540000000001
2020,103.2,122.37899999999995
2020,0.0,36.111000000000004
2020,109.0,27.072999999999997
2020,174.5,101.51100000000004
2020,161.1,130.76199999999997
2020,0.0,97.19800000000001
2020,173.19999999999996,124.613
2020,190.69999999999996,151.614
2020,0.0,8.866
2020,176.9,138.18500000000003
2020,0.0,16.05
2020,151.7,109.22900000000001
2020,189.80000000000004,43.02499999999999
2020,91.40000000000002,70.31600000000002
2020,188.19999999999996,156.73300000000003
2020,211.30000000000004,162.40200000000002
2020,185.69999999999996,199.10300000000004
2020,140.9,130.89400000000006
2020,0.0,15.619000000000002
2020,174.19999999999996,114.37999999999997
2020,0.0,0.0
2020,165.2,118.50399999999999
2020,182.80000000000004,185.6650000000001
2020,179.9,153.94100000000003
2020,165.4,165.74100000000007
2020,0.0,75.85900000000004
2020,194.19999999999996,171.889
2020,194.0,186.0579999999999
2020,51.9,31.602000000000004
2020,192.0,169.16299999999995
2020,0.0,65.02300000000002
2020,0.0,75.45100000000001
2020,155.5,112.63599999999992
2020,0.0,0.0
2020,190.0,160.37900000000002
2020,170.80000000000004,145.34799999999993
2020,210.0,182.86800000000002
2020,173.4,115.399
2020,70.8,18.588
2020,187.5,146.16899999999998
2020,191.5,143.70899999999995
2020,177.9,146.50199999999987
2020,0.0,1.147
2020,168.1,98.90499999999993
2020,176.69999999999996,173.59400000000005
2020,0.0,22.480999999999998
2020,156.1,152.10000000000002
2020,169.7,161.80200000000005
2020,177.69999999999996,176.4989999999999
2020,180.0,137.93799999999993
2020,162.1,154.70499999999987
2020,0.0,0.0
2020,0.0,45.42000000000001
2020,0.0,3.3920000000000003
2020,148.0,124.24099999999999
2020,0.0,0.0
2020,0.0,42.382999999999996
2020,168.6,63.203999999999986
2020,190.19999999999996,184.51299999999995
2020,0.0,43.591000000000015
2020,176.80000000000004,145.3379999999999
2020,185.6,146.89700000000002
2020,0.0,22.736
2020,176.4,73.014
2020,187.6,129.27999999999997
2020,171.19999999999996,66.21600000000002
2020,168.2,89.91900000000004
2020,181.30000000000004,133.18999999999994
2020,207.9,199.91700000000003
2020,192.19999999999996,153.37899999999996
2020,168.9,148.00799999999992
2020,0.0,65.86399999999999
2020,199.4,164.17100000000013
2020,0.0,32.536
2020,0.0,86.77599999999997
2020,181.69999999999996,85.806
2020,0.0,0.0
2020,146.1,84.99699999999997
2020,165.3,4.711
2020,0.0,2.313
2020,133.3,79.05799999999998
2020,199.4,203.21200000000005
2020,0.0,91.031
2020,169.5,139.59199999999996
2020,161.5,75.98200000000001
2020,135.1,135.782
2020,184.0,137.95299999999995
2020,176.6,104.07599999999996
2020,190.69999999999996,175.40299999999996
2020,181.1,140.36
2020,0.0,64.99100000000001
2020,170.5,85.928
2020,176.69999999999996,166.0140000000001
2020,199.69999999999996,193.24900000000014
2020,176.19999999999996,145.839
2020,183.9,178.3399999999999
2020,203.5,192.56100000000004
2020,151.0,96.552
2020,64.3,76.89400000000002
2020,184.19999999999996,170.95700000000005
2020,190.80000000000004,194.94100000000006
2020,128.9,11.713
2020,0.0,87.19299999999997
2020,157.0,136.21300000000008
2020,0.0,87.445
2020,209.6,130.21599999999998
2020,157.7,65.971
2020,163.4,130.55899999999997
2020,158.1,114.315
2020,195.30000000000004,127.92499999999998
2020,167.2,125.41300000000001
2020,166.4,144.18799999999993
2020,175.4,103.46900000000001
2020,0.0,0.0
2020,0.0,25.199
2020,186.0,127.30700000000003
2020,158.8,144.30399999999997
2020,156.0,14.735
2020,169.8,62.522999999999975
2020,181.30000000000004,121.69999999999995
2020,143.5,101.93700000000001
2020,0.0,0.0
2020,171.30000000000004,147.62899999999996
2020,193.9,189.2900000000002
2020,124.59999999999998,91.58200000000001
2020,92.90000000000002,67.75900000000001
2020,181.19999999999996,175.63499999999982
2020,167.1,126.97800000000008
2020,0.0,64.16900000000001
2020,171.4,93.789
2020,213.6,169.80499999999992
2020,175.0,77.16399999999999
2020,190.80000000000004,202.06200000000007
2020,170.9,127.52399999999994
2020,160.9,145.05599999999993
2020,0.0,74.54300000000002
2020,202.9,183.53999999999994
2020,202.9,175.915
2020,157.5,147.31599999999997
2020,189.1,160.65300000000002
2020,184.5,177.85399999999993
2020,155.0,119.64000000000006
2020,0.0,1.341
2020,204.5,166.711
2020,0.0,127.71600000000008
2020,161.0,195.28100000000006
2020,0.0,25.667999999999996
2020,108.5,131.56899999999996
2020,168.0,130.28599999999997
2020,0.0,64.27499999999995
2020,156.5,142.209
2020,192.4,144.929
2020,152.0,134.01799999999994
2020,91.59999999999998,78.1
2020,0.0,81.54699999999998
2020,180.5,127.44099999999997
2020,156.7,149.29099999999994
2020,207.1,178.74599999999998
2020,177.69999999999996,116.22300000000001
2020,45.79999999999999,1.167
2020,207.4,115.99300000000001
2020,0.0,3.429
2020,166.2,73.35100000000001
2020,164.8,162.99900000000002
2020,210.6,163.76800000000006
2020,0.0,71.557
2020,118.5,116.51499999999999
2020,190.0,200.28499999999994
2020,168.5,146.76199999999992
2020,164.4,137.00200000000004
2020,113.59999999999998,99.40300000000003
2020,209.6,202.79999999999995
2020,172.80000000000004,169.79199999999986
2020,174.80000000000004,135.9279999999999
2020,175.0,183.01699999999997
2020,0.0,45.41600000000001
2020,144.2,116.72000000000004
2020,221.9,149.385
2020,200.4,183.798
2020,0.0,80.383
2020,187.9,84.43399999999998
2020,160.9,140.254
